"ROWNAME"	"MEAN"	"SD"	"SIGNIFICANCE"	"LOGFOLD"	"TTEST"	"PVAL"	"ADJPVAL"	"BVAL"	"2_Breast_s1"	"3_Breast_s1"	"19_Breast_s1"	"23_Breast_s1"	"24_Breast_s1"	"67_Breast_s1"	"77_Breast_s1"	"86_Breast_s1"	"102_Breast_s1"	"106_Breast_s1"	"112_Breast_s1"	"117_Breast_s1"	"118_Breast_s1"	"123_Breast_s1"	"127_Breast_s1"	"128_Breast_s1"	"137_Breast_s1"	"138_Breast_s1"	"139_Breast_s1"	"13_Breast_s2"	"50_Breast_s2"	"88_Breast_s2"	"103_Breast_s2"	"113_Breast_s2"	"115_Breast_s2"	"120_Breast_s2"	"125_Breast_s2"
"CYP4X1--CYP4X1"	3.00851851851852	2.60219242430405	3.61	-1.11519736842105	-1.09264044494103	0.283491220317982	0.991487918852367	-4.58827588634192	-1.62114011212939	0.899811043799999	0.112013807572066	0.446347268800506	0.911339783842359	-1.15614759708753	-1.18304799051971	-0.264591700478361	-2.61261175577235	0.231144121343119	1.18418663151155	0.473247662232679	1.44934765248583	0.519362622402119	1.0150984442236	1.0150984442236	1.17650080481664	-0.560496028232268	0.377174828546346	-0.725741302172761	-1.15614759708753	0.577006322613919	-1.00627397653685	-0.303020833952894	0.0389984539704524	0.638492936173172	-0.475951934588294
"ISLR--ISLR"	3.35555555555556	1.28372454909483	3.58	-1.29927631578947	-2.79861894574865	0.00900180335501042	0.991487918852367	-4.3184757158916	0.743496293747313	-0.643094000295988	-0.526246503606945	0.992770953350603	1.31215411096732	0.174838476527308	0.665597962621285	0.260526640765938	-0.26139217777845	-0.81447032877325	0.283896140103747	1.37447277586814	0.766865793085121	1.00056078646321	-0.323710842679273	1.64711693480924	-1.00142632347572	0.48643180103142	-0.440558339368315	0.190418142752513	-0.713202498309413	-1.71809096983518	-2.6139217777845	0.167048643414705	-0.557405836057357	0.821394624873341	-1.27407048241682
"RERG--RERG"	3.58555555555556	1.52234720929262	3.46	0.612039473684211	1.01093155493108	0.320359385190858	0.991487918852367	-4.59675831906184	-1.79036394517518	-0.102181391082154	1.65825800384754	0.541561372735419	-0.542291239814577	0.331359653937844	-0.121887802219427	0.331359653937844	-0.837887406873667	-0.0102181391082156	-0.272970287605184	0.620387017284509	-2.35528106444366	-0.529153632389729	-1.632712656077	1.1064784920039	0.758331895245418	-0.588272865801546	1.17216652912814	-1.04808912567124	-0.0824749799448819	0.843726343506933	1.04079045487966	1.26412978110208	-0.647392099213364	1.04735925859208	-0.154731820781548
"FCER1G--FCER1G"	3.44185185185185	0.893196666418032	3.45	0.0613157894736838	0.164641284826597	0.870361624991382	0.998904104858327	-4.64771713844341	0.0315139422329353	0.703258500356028	0.602496816637564	-0.0916392267562986	0.210645824399093	0.0427096848683199	-0.00207328567321958	-1.74860913679326	0.00912245696216555	-0.740992299608621	-1.06566883603478	0.580105331366794	0.0315139422329353	0.5017351329191	-0.158813682568608	2.11392207241452	-0.461098733724	-0.114030712027068	-0.8305582406917	0.0762969127744744	0.815215926709876	-0.920124181774779	2.96479851270377	-1.12164754921171	-0.259575366287072	0.423364934471405	-1.59186873989787
"HLA-DPA1--HLADPA1"	3.46444444444444	1.24245827459217	3.44	-0.55875	-1.12611673362477	0.269293230836866	0.991487918852367	-4.58463849726557	-0.752093219992573	-0.0196742578357152	-0.341616658783784	-1.51670642224424	-1.19476402129617	-0.333568098760083	-1.29939530160429	-0.896967300419203	0.390802303373073	-0.0679656179779256	0.0930055824961091	1.67857190716535	1.67857190716535	1.24394966588546	0.583967743941915	2.49147646955922	0.221782542875337	0.447142223538985	0.125199822590916	-1.40402658191241	-0.83257882022959	0.0125199822590917	0.0447142223538987	-0.422102259020802	-0.124305538143838	1.08297846541142	-0.888918740395502
"MS4A7--MS4A7"	3.62740740740741	0.984895904661982	3.42	0.204407894736843	0.503747249638646	0.618221340796467	0.991487918852367	-4.63581998122522	0.307233070175516	-0.00752100538985363	1.31241544052944	0.14477935375468	-1.92650553061098	-0.931476517533357	-0.291815009126316	-1.63205816959821	2.10437730808101	-0.373041867336734	0.500146858425258	1.09919493772709	-0.2207415081922	-0.545648941033872	-0.880709731151846	2.03330380714689	-0.616722441967988	-0.241048222744805	-1.00255001846747	-1.02285673302008	-0.149668007258085	0.611833788464583	1.17026843866121	-0.474575440099756	-0.210588150915898	0.977354650411463	0.266619641070307
"MS4A6A--MS4A6A"	2.77777777777778	2.59295099679783	3.36	-1.29	-1.27747396209117	0.211506297571907	0.991487918852367	-4.56706362054845	0.216827168317696	-1.91202139334696	-1.07128047587795	-1.07128047587795	-1.07128047587795	-0.0415656824640643	-1.07128047587795	1.26968162001054	0.895590477833963	0.548495603649509	0.224540387744018	0.783748796152306	0.899447087547124	1.32367415599479	0.43279731225469	1.56664056792391	0.189830900325572	0.444367141394172	0.243823436309821	-1.69990785912313	-1.04042759817266	0.598631529920597	-1.07128047587795	0.251536655736142	-1.07128047587795	1.44708566681593	-0.215113119556292
"CFB--CFB"	3.04925925925926	1.59330552849179	3.32	0.448684210526316	0.702902091557262	0.487687453004601	0.991487918852367	-4.62339454043166	-0.457702083008254	-0.0371926527584155	-0.514188424385097	1.14902051615531	0.226410273666856	1.09881043493144	-0.897040293717039	-0.463978343161236	-0.288243058877722	0.169923932290012	0.251515314278787	0.954456451412844	-1.91379443850023	-0.608332326679837	-0.21292793704193	0.169923932290012	1.2243356379911	-2.43472403119779	0.998390272483722	-0.721305009433525	0.232686533819838	0.759892386670381	1.90844799466621	0.0883325503012374	-1.71923037375777	0.602985882845815	0.433526858715284
"SCUBE2--SCUBE2"	3.27444444444444	2.00411563717753	3.32	0.06296052631579	0.0782044290707226	0.938199286448162	0.998904104858327	-4.6488278227813	-0.685810947705656	-0.800574784548882	0.0227310015003491	0.6464475060831	-0.371457829395949	-1.51410646579155	-0.082053371269553	0.895934107916201	-0.740698000108938	-0.625934163265712	0.836057323476256	1.27515374270251	0.342073851846718	0.232299747040154	-1.2446609358118	0.861005983659566	1.52963007657228	-0.521149790495809	-0.231745332369413	0.0526693937203212	-1.63386003467144	1.01069794475943	1.87891131913862	0.416919832396648	-2.22763814703422	0.691355094413058	-0.0121971227562848
"MMP7--MMP7"	3.12962962962963	2.16918715985342	3.3	-0.624736842105263	-0.724312934103681	0.474641751685478	0.991487918852367	-4.62182820124158	0.0969811984248449	-2.71513207280262	-0.456221412308426	-0.995593957773366	0.36897248203537	-0.354800933673993	0.562593395792015	1.00515548437863	-0.285650607332334	-0.313310737868998	0.36897248203537	0.428902764864808	2.55412279443179	1.15267618057417	-0.769702891723947	1.2079964416475	-0.636012260796739	0.322872264474264	0.0785411114004026	0.802314527109766	-0.138129911136795	-0.396291129478988	-1.09240441465169	-0.299480672600666	-1.49347630743331	0.700894048475333	0.295212133937601
"NAT1--NAT1"	2.98407407407407	1.99443699258185	3.26	1.23052631578947	1.60165078420637	0.120005312259116	0.991487918852367	-4.52372968795425	-1.77697971269886	0.138347777820112	0.564533214192136	-0.809288074818858	-1.1101248534344	1.02080232842571	-0.212628463898025	-0.914580947334299	-0.618758115029012	0.599630838363949	1.21133228821556	1.21634623452582	-1.49619871932435	-0.102321645072325	-1.95748177986819	0.534449536330581	0.158403563061148	-1.07001328295233	1.15116493249245	-0.302879497482689	-0.663883631821344	0.358961415471513	1.72776875817225	0.614672677294727	-0.277809765931393	1.0709417915283	0.945593133771827
"TYROBP--TYROBP"	3.28259259259259	1.09549634901822	3.25	-0.0374342105263157	-0.0831960844106129	0.934263772807531	0.998904104858327	-4.64878516525771	0.0980445142548085	-0.0297514388083556	0.618356608869119	-0.330984756742956	0.298866726211209	1.36687576252479	0.490560655805955	-0.312728192019647	1.09302729167516	-0.312728192019647	-0.696116051209139	-0.0936494153399374	0.727895997208974	-0.0936494153399374	-0.175803956594829	1.75026362171429	-0.349241321466266	-2.99644320634609	-0.860425133718921	0.16194249078639	0.171070773148045	0.3810212674661	1.61333938628947	-1.41725035777985	-0.696116051209139	0.928718209165374	-1.33509581652496
"C1S--C1S"	3.12703703703704	1.18841463501984	3.24	-1.22144736842105	-2.84008940570921	0.00813619662036684	0.991487918852367	-4.31065379952584	0.13712635149452	-0.493966516179124	-1.67200653583659	0.00249320639080935	0.44005092797787	0.0445660642357192	-0.308845941661522	0.145540923063502	0.0950534936496108	-0.30043137009254	0.599927787788526	1.30675179958301	2.01357581137749	0.801877505444093	0.288588639736195	2.35015867413677	0.524196643667689	0.70090264661631	-0.889451379921275	-1.23444881424953	-0.645428804420799	-1.29335081523241	-1.8571271103542	-0.552868517161998	-0.965182524042112	0.305417782874159	0.456880071115834
"CD36--CD36"	3.52851851851852	2.03387788700779	3.23	-0.427763157894738	-0.526127787775114	0.602775895634854	0.991487918852367	-4.63461986043625	-0.800696309705384	-0.146773078376743	-1.18420015965752	-1.27270104810801	0.811986546503595	0.433399412576487	0.649734917677691	-0.397525595653139	-1.56278729358463	-0.795779593680356	-0.427025891803303	0.748069238178239	2.03133212071038	1.15123995223048	-0.422109175778276	2.09524942903574	0.212147191450255	0.595651041402391	-0.535193644353906	1.22007397658087	-1.21370045580768	-1.20386702375763	-0.318858139252701	0.123646302999762	-0.0484387578761955	1.07748921185507	-0.820363173805493
"VWF--VWF"	2.96148148148148	1.13040055427508	3.23	0.0423026315789481	0.0912873030101205	0.927888139306122	0.998904104858327	-4.64871042013682	-0.107467641467486	-1.10711329426413	-0.912492016728498	-0.425938822889424	1.29026698810658	0.272928491897608	0.901024433035321	0.529474721376392	0.00753584071265931	-1.05403476402714	-2.13329821217926	0.237542805072948	0.423317660902413	-0.15169974999831	0.246389226779114	2.40491612308337	-1.51404869274772	0.334853443840763	0.547167564788722	0.255235648485278	-0.992109812083982	-0.372860292652435	0.892178011329156	-0.717870739192868	1.0337207586278	1.25488130128192	-1.14249898108879
"LUM--LUM"	3.15666666666667	1.19898995953966	3.21	-0.68625	-1.45012696965926	0.157688242385572	0.991487918852367	-4.54489140031504	1.42898055125595	-0.397556845971985	-0.681128861979975	-2.43260307849991	0.628306623703977	0.653327683939976	-0.689469215391974	-0.864616637043968	-0.0389216492559987	-0.0889637697279969	0.469839908875983	1.31221560348795	1.45400161149195	0.0444818848639983	-0.222409424319992	1.48736302513995	1.13706818183596	1.12872782842396	-1.10648688599196	-0.772872749511971	0.319713547459988	-1.18155006669996	-1.48180278953194	0.252990720163991	-0.839595576807969	0.0444818848639983	0.436478495227984
"HLA-DQB1--HLADQB1"	3.31	1.20209112671339	3.2	-0.799342105263158	-1.70664282984892	0.0985113767995699	0.991487918852367	-4.50821632360815	-0.948347404507381	0.38266649655561	-1.03985461020546	-0.931709730744093	-0.557362071070127	0.0582318581715057	-1.14799948966683	-0.0915072056980805	0.740376482466289	0.0665506950531496	0.573999744833415	1.38092692235285	1.32269506418135	0.823564851282725	0.748695319347932	2.67866547588927	-0.324434638384104	0.499130212898621	-0.490811376016978	-1.57226017063066	-0.948347404507381	-0.257883943330954	-0.598956255478346	-0.0166376737632874	-0.424260680963828	1.42252110676107	-1.34765157482628
"COL3A1--COL3A1"	3.00407407407407	1.17837978486518	3.19	-0.629276315789474	-1.3454062407867	0.188857227449138	0.991487918852367	-4.55859924077157	0.955486457241577	-1.68373057613261	-1.54795092168249	-1.03877721749454	0.734844518760134	0.51420258027869	-0.173181920375036	0.157780987347129	-0.495658599694068	0.200212129362791	0.836679259597723	1.15915593891675	1.48163261823579	0.505716351875558	-0.487172371290935	1.22704576614181	0.921541543629047	1.07429365488543	-1.33579521160418	0.319019327006645	-0.393823858856479	-1.93831742822658	-1.57340960689189	-0.113778321553109	-0.266530432809493	-0.0543747227311819	1.0148900560635
"CTSK--CTSK"	3.08074074074074	1.35052675172412	3.19	-0.622763157894736	-1.16055061202005	0.255232290309568	0.991487918852367	-4.58080092366013	1.82836752852687	0.0809012180764103	0.169755437251858	-1.53328376361088	0.206778028574961	2.04309855820087	-2.28114010833756	0.525172313953647	0.0142605536948249	-0.903899711118131	-0.341156323006964	1.16936540297564	1.54699583447129	0.451127131307441	-0.444819578711653	0.488149722630544	-0.89649519285351	1.07310666553557	-0.600314462268686	0.236396101633443	0.191968992045719	-0.459628615240894	-0.926113265911992	0.0142605536948249	-0.696573199708754	0.162350918987237	-1.11863074079213
"IFI27--IFI27"	3.16407407407407	1.5068797595318	3.17	0.0279605263157885	0.0458474093673507	0.963744220970675	0.998904104858327	-4.64904038491766	1.36435963979284	0.468468649512728	0.800280127394251	-1.31004087193224	0.0968397942854222	-0.21506299492321	1.14536406439103	-1.03795546006939	-0.0690659446553393	0.793643897836621	-1.13749890343384	0.130020942073574	0.00393258047859566	-0.0491572559824481	0.408742583494054	0.720645372702686	-0.181881847135057	-0.540238243247102	-1.49585529954589	0.727281602260316	1.66962619944384	-1.781213170524	1.62980882209806	0.833461275182403	-1.33658579016276	-0.128792010674013	-1.50912775866115
"CYP4Z1--CYP4Z1"	3.63444444444444	2.32061220923295	3.16	-1.54460526315789	-1.74538074942672	0.0914429145042133	0.991487918852367	-4.50232881785839	-0.20444796530708	0.269564881657813	-0.587967450578675	-0.294941327000378	1.08400513689749	-1.56615759840623	-0.605204281377399	0.0196308350763239	0.00239400427760046	-1.15247365923687	1.30377472958122	-0.338033403997186	2.76459613977302	0.808215844117919	0.360058243351111	1.20466295248856	1.32101156037994	-0.0105336188214422	-0.631059527575484	-0.829283081760803	-0.225994003805484	1.20035374478888	-1.40671691351804	-0.984414558949313	-0.118263811313463	-0.376816273294314	-1.00596059744772
"HLA-DRB1--HLADRB1"	3.38925925925926	1.75067662946892	3.16	-0.649078947368422	-0.93373589755686	0.358103310479377	0.991487918852367	-4.60424227190298	-0.747858991900995	-0.410846439115059	-0.759283146232722	-1.39332371164355	-0.896372998213442	-0.639329525749592	-1.3076425541556	-0.787843532062039	-0.130954657987756	0.337435669613037	0.463101367262031	1.10285400983872	1.20567139882426	0.914355463365234	0.954340003526277	3.30200371869611	0.251754512125087	0.348859823944764	0.280314897954404	-1.08487154468693	-1.07344739035521	-0.250908278470885	-0.0909701178267124	0.331723592447174	-0.313741127295382	0.742993148389334	-0.348013590290562
"NPNT--NPNT"	2.8637037037037	1.27629616814903	3.15	0.236315789473684	0.456088432717733	0.651702995953173	0.994020160284917	-4.63820709940933	-1.23302391950764	-1.04497979151495	-0.0890888075520936	-0.159605355549353	0.381021512429638	0.224318072435727	-0.0499129475536162	-0.786419115524995	1.00000010040558	1.35258284039188	0.537724952423548	1.21154974439736	-1.31921081150429	-1.39756253150125	0.584735984421721	0.318340136432073	0.365351168430247	-2.24376110746836	1.30557180839371	-0.0890888075520936	-1.68746389548998	0.435867716427506	0.490713920425375	0.0284387724433391	-0.386825343540523	1.82269316037361	0.428032544427811
"CD34--CD34"	3.09259259259259	1.22516119062756	3.12	-0.845657894736842	-1.78033805247557	0.0854370709868831	0.991487918852367	-4.4969435749703	1.07529312672122	-1.02239003502142	0.17745208473021	0.593723840562407	1.00183340510378	-0.35309034917357	-0.76119991371494	0.332533719255931	-0.149035566902885	0.463128779909169	-1.06320099147555	1.00183340510378	1.58134898675252	0.920211492195503	-0.304117201428606	2.16086456840127	-2.0589883289565	0.02237045020449	0.267236188929312	0.0550192153677996	-0.842821826623214	-0.377576923046053	1.22221256995612	-1.03871441760307	-1.00606565243976	-0.418387879500189	-1.47947274730775
"AEBP1--AEBP1"	3.04925925925926	0.945970913221421	3.11	-0.833815789473685	-2.30938135418168	0.0281952047679102	0.991487918852367	-4.40839538671234	0.76190581620139	-1.38403754381907	-1.1620434031273	0.191063740136834	1.50188628517396	0.159350291466581	0.0642099454558212	0.497627077282614	0.56105397462312	-0.665199373960001	-0.0943572978954444	1.10018260201742	1.94587456655751	0.169921441023332	-0.337493737700718	1.06846915334717	0.487055927725863	1.61816893029822	-1.52146248805684	-0.496060981051984	-0.231782242133208	-1.97602191899713	-1.59546053495409	0.0430676463423191	-0.770910869527511	-0.062643849225191	0.127636842796327
