"4"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\moderate dementia\"	"moderate dementia"	"N"	"LA "		"birn:cdr2"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\moderate dementia\"		"oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ moderate dementia"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Hand Orientation\Left Handed\"	"Left Handed"	"N"	"LA "		"birn:handl"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Hand Orientation\Left Handed\"		"oasis \ Demographics \ Hand Orientation \ Left Handed"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"2"	"\BIRN\oasis\Demographics\"	"Demographics"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\"		"oasis \ Demographics"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"2"	"\BIRN\oasis\Derived Anatomic Volumes\"	"Derived Anatomic Volumes"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Derived Anatomic Volumes\"		"oasis \ Derived Anatomic Volumes"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"2"	"\BIRN\oasis\Clinical Measures\"	"Clinical Measures"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\"		"oasis \ Clinical Measures"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Derived Anatomic Volumes\Estimated Total Intracranial Volume\"	"Est. Total Intracranial Volume"	"N"	"LA "		"birn:etiv"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Derived Anatomic Volumes\Estimated Total Intracranial Volume\"		"oasis \ Derived Anatomic Volumes \ Est. Total Intracranial Volume"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\"	"Mild Alzheimers disease"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\14\"	"14"	"N"	"LA "		"birn:mmse14"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\14\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 14"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\24\"	"24"	"N"	"LA "		"birn:mmse24"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\24\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 24"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"0"	"\BIRN\"	"BIRN"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\"		"BIRN"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"1"	"\BIRN\oasis\"	"Oasis"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\"		"oasis"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Demographics\Hand Orientation\"	"Hand Orientation"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Hand Orientation\"		"oasis \ Demographics \ Hand Orientation"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Hand Orientation\Right Handed\"	"Right Handed"	"N"	"LA "		"birn:handr"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Hand Orientation\Right Handed\"		"oasis \ Demographics \ Hand Orientation \ Right Handed"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Demographics\Education\"	"Education"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\"		"oasis \ Demographics \ Education"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Education\Less than high school grad.\"	"Less than high school grad."	"N"	"LA "		"birn:edu1"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\Less than high school grad.\"		"oasis \ Demographics \ Education \ Less than high school grad."	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Education\High school grad.\"	"High school grad."	"N"	"LA "		"birn:edu2"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\High school grad.\"		"oasis \ Demographics \ Education \ High school grad."	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Education\Some college\"	"Some college"	"N"	"LA "		"birn:edu3"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\Some college\"		"oasis \ Demographics \ Education \ Some college"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Education\Beyond college\"	"Beyond college"	"N"	"LA "		"birn:edu5"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\Beyond college\"		"oasis \ Demographics \ Education \ Beyond college"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Demographics\Socioeconomic Status\"	"Socioeconomic Status"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\"		"oasis \ Demographics \ Socioeconomic Status"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 1\"	"Status 1"	"N"	"LA "		"birn:ses1"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 1\"		"oasis \ Demographics \ Socioeconomic Status \ Status 1"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 2\"	"Status 2"	"N"	"LA "		"birn:ses2"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 2\"		"oasis \ Demographics \ Socioeconomic Status \ Status 2"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 3\"	"Status 3"	"N"	"LA "		"birn:ses3"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 3\"		"oasis \ Demographics \ Socioeconomic Status \ Status 3"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 4\"	"Status 4"	"N"	"LA "		"birn:ses4"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 4\"		"oasis \ Demographics \ Socioeconomic Status \ Status 4"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 5\"	"Status 5"	"N"	"LA "		"birn:ses5"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Socioeconomic Status\Status 5\"		"oasis \ Demographics \ Socioeconomic Status \ Status 5"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Clinical Measures\MMSE score\"	"MMSE score"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\"		"oasis \ Clinical Measures \ MMSE score"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\"	"Moderate Alzheimers disease"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\13\"	"13"	"N"	"LA "		"birn:mmse13"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\13\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 13"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\15\"	"15"	"N"	"LA "		"birn:mmse15"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\15\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 15"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\16\"	"16"	"N"	"LA "		"birn:mmse16"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\16\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 16"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\17\"	"17"	"N"	"LA "		"birn:mmse17"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\17\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 17"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\18\"	"18"	"N"	"LA "		"birn:mmse18"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\18\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 18"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\19\"	"19"	"N"	"LA "		"birn:mmse19"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\19\"		"oasis \ Clinical Measures \ MMSE score \ Moderate Alzheimer's disease \ 19"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\20\"	"20"	"N"	"LA "		"birn:mmse20"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\20\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 20"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\22\"	"22"	"N"	"LA "		"birn:mmse22"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\22\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 22"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\23\"	"23"	"N"	"LA "		"birn:mmse23"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\23\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 23"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\25\"	"25"	"N"	"LA "		"birn:mmse25"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\25\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 25"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\26\"	"26"	"N"	"LA "		"birn:mmse26"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\26\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 26"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\"	"No Alzheimers disease"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\"		"oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"2"	"\BIRN\oasis\Images\"	"Images"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\"		"oasis \ Images"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Derived Anatomic Volumes\Normalized Whole Brain Volume\"	"Normalized Whole Brain Volume"	"N"	"LA "		"birn:nwbv"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Derived Anatomic Volumes\Normalized Whole Brain Volume\"		"oasis \ Derived Anatomic Volumes \ Normalized Whole Brain Volume"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Derived Anatomic Volumes\Atlas scaling factor\"	"Atlas scaling factor"	"N"	"LA "		"birn:asf"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Derived Anatomic Volumes\Atlas scaling factor\"		"oasis \ Derived Anatomic Volumes \ Atlas scaling factor"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Images\Raw Images\"	"Raw Images"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\"		"oasis \ Images \ Raw Images"	"@"	"2007-10-10 17:10:01"			"OASIS"				
"3"	"\BIRN\oasis\Images\Averaged Images\"	"Averaged Images"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Averaged Images\"		"oasis \ Images \ Averaged Images"	"@"	"2007-10-10 17:10:01"			"OASIS"				
"3"	"\BIRN\oasis\Images\Atlas Registered\"	"Atlas Registered"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Atlas Registered\"		"oasis \ Images \ Atlas Registered Images"	"@"	"2007-10-10 17:10:01"			"OASIS"				
"3"	"\BIRN\oasis\Images\Masked Atlas\"	"Masked Atlas"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Masked Atlas\"		"oasis \ Images \ Masked Atlas Images"	"@"	"2007-10-10 17:10:01"			"OASIS"				
"3"	"\BIRN\oasis\Images\Gray/White Segmented\"	"Gray/White Segmented"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Gray/White Segmented\"		"oasis \ Images \ Gray/White Segmented"	"@"	"2007-10-10 17:10:01"			"OASIS"				
"4"	"\BIRN\oasis\Images\Gray/White Segmented\Transverse\"	"Transverse"	"N"	"LI "		"birn:gwseg_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Gray/White Segmented\Transverse\"		"oasis \ Images \ Gray/White Segmented \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Gray/White Segmented\Coronal\"	"Coronal"	"N"	"LI "		"birn:gwseg_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Gray/White Segmented\Coronal\"		"oasis \ Images \ Gray/White Segmented \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Gray/White Segmented\Sagittal\"	"Sagittal"	"N"	"LI "		"birn:gwseg_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Gray/White Segmented\Sagittal\"		"oasis \ Images \ Gray/White Segmented \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Masked Atlas\Transverse\"	"Transverse"	"N"	"LI "		"birn:maskat_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Masked Atlas\Transverse\"		"oasis \ Images \ Masked Atlas \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Masked Atlas\Coronal\"	"Coronal"	"N"	"LI "		"birn:maskat_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Masked Atlas\Coronal\"		"oasis \ Images \ Masked Atlas \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Masked Atlas\Sagittal\"	"Sagittal"	"N"	"LI "		"birn:maskat_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Masked Atlas\Sagittal\"		"oasis \ Images \ Masked Atlas \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Atlas Registered\Sagittal\"	"Sagittal"	"N"	"LI "		"birn:atlas_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Atlas Registered\Sagittal\"		"oasis \ Images \ Atlas Registered \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Atlas Registered\Coronal\"	"Coronal"	"N"	"LI "		"birn:atlas_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Atlas Registered\Coronal\"		"oasis \ Images \ Atlas Registered \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Atlas Registered\Transverse\"	"Transverse"	"N"	"LI "		"birn:atlas_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Atlas Registered\Transverse\"		"oasis \ Images \ Atlas Registered \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Averaged Images\Transverse\"	"Transverse"	"N"	"LI "		"birn:avg_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Averaged Images\Transverse\"		"oasis \ Images \ Averaged Images \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Averaged Images\Coronal\"	"Coronal"	"N"	"LI "		"birn:avg_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Averaged Images\Coronal\"		"oasis \ Images \ Averaged Images \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
