"\TNM\Nodes\NX\"	"TNM:NX"	"TNM Staging, Regional lymph nodes cannot be evaluated"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\"	"TNM:STAGE"	"TNM Staging, Stage Classification"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\0\"	"TNM:STAGE0"	"Carcinoma in situ"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\I\"	"TNM:STAGEI"	"Cancer is localized"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\II\"	"TNM:STAGEII"	"Cancer is localized, advanced within area"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\III\"	"TNM:STAGEIII"	"Cancer is localized, advanced within area"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Stage\IV\"	"TNM:STAGEIV"	"Metastasized to distant lymph nodes and / organs"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\"	"TNM:TUMOR"	"TNM Staging, Tumor Rating"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\T0\"	"TNM:T0"	"No evidence of primary tumor"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\T1\"	"TNM:T1"	"Tumor small in size"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\T2\"	"TNM:T2"	"Tumor medium in size"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\T3\"	"TNM:T3"	"Tumor large in size"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\T4\"	"TNM:T4"	"Tumor very large in size"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\Tis\"	"TNM:Tis"	"Carcinoma in situ"	"CIS; abnormal cells present but have not spread to neighboring tissue."	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\TNM\Tumor\TX\"	"TNM:TX"	"Primary tumor cannot be evaluated"	""	"2011-04-15 00:10:00"		"2011-04-15 00:10:00"	"DEMO"	
"\Medication\RxSig\"	"MED:SIG"	"Rx Sig"	""	"2011-11-01 00:55:00"		"2011-11-01 00:55:00"	"DEMO"	
"\Medication\Instructions\"	"MED:INST"	"Patient Instructions"	""	"2012-01-09 00:00:00"		"2012-01-09 00:00:00"	"DEMO"	
